Process:               Adobe Elements 2021 Organizer [7003]
Path:                  /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer
Identifier:            com.adobe.ElementsOrganizer2021
Version:               19.0 [20200826.m.151582] (19.0.0.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Adobe Elements 2021 Organizer [7003]
User ID:               501

Date/Time:             2020-10-11 22:22:11.862 +0200
OS Version:            Mac OS X 10.15.7 (19H2)
Report Version:        12
Anonymous UUID:        63CC9328-A2A5-2023-1E40-974EDE16A186

Sleep/Wake UUID:       8570EE1B-94DB-4A6F-AF5F-F4C3040D277D

Time Awake Since Boot: 20000 seconds
Time Since Wake:       15000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [7003]

VM Regions Near 0x8:
--> 
    __TEXT                 000000010a2a0000-000000010bdfe000 [ 27.4M] r-x/rwx SM=COW  /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   org.qt-project.QtWidgets      	0x0000000115febf3f 0x115fd3000 + 102207
       0x11d349000 -        0x11d369ff7 +com.adobe.dvamarshal.framework (12.0.0 - 12.0.0.0) <402511FF-0AFB-34EF-96C9-6EC8F70A8D95> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvamarshal.framework/Versions/A/dvamarshal
       0x11d3aa000 -        0x11d56bfff +com.adobe.dynamiclink.framework (12.0.0 - 12.0.0.0) <91FC2D9F-5C63-397E-977B-34359702C31C> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dynamiclink.framework/Versions/A/dynamiclink
       0x11d857000 -        0x11da34fff +com.adobe.GPUFoundation.framework (14.0.1 - 14.0.1.42) <B60A789D-1E2E-3DE7-9AE7-100BE42E63D1> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/GPUFoundation.framework/Versions/A/GPUFoundation
       0x11da88000 -        0x11dc4afff +com.adobe.dvastorage.framework (12.0.0 - 12.0.0.0) <7A9EABB7-6C31-3D12-8F7C-6B18F5CCB1AA> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvastorage.framework/Versions/A/dvastorage
       0x11dcc6000 -        0x11dd78fff +libgit2.dylib (0) <DB34258D-83CF-3F30-ABCA-1F2FA4D52D53> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libgit2.dylib
       0x11dd9d000 -        0x11de03fff +com.adobe.utest.framework (12.0.0 - 12.0.0.0) <D4D2E0C1-C792-3BF6-BB39-1C71CC0C5A42> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/utest.framework/Versions/A/utest
       0x11de78000 -        0x11ec31fcf +com.adobe.dvaaccelerate.framework (12.0.0 - 12.0.0.0) <983471AD-96AC-335A-B6AC-09B936B12E66> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaaccelerate.framework/Versions/A/dvaaccelerate
       0x11edfe000 -        0x11f009fe7 +com.adobe.dvaaudiodsp.framework (12.0.0 - 12.0.0.0) <B9BDC164-BE5B-37DC-AAF5-FBDF96DA63B6> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaaudiodsp.framework/Versions/A/dvaaudiodsp
       0x11f2d5000 -        0x11f43efff +com.adobe.dvacaptioning.framework (12.0.0 - 12.0.0.0) <4EF6B017-F819-366A-82EE-0964D7321943> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvacaptioning.framework/Versions/A/dvacaptioning
       0x11f54e000 -        0x11f5a4ff7 +com.adobe.dvatemporalxmp.framework (12.0.0 - 12.0.0.0) <2F395430-206A-35F0-8E6D-6E8564F83284> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvatemporalxmp.framework/Versions/A/dvatemporalxmp
       0x11f5d8000 -        0x11f692fff +com.adobe.dvametadata.framework (12.0.0 - 12.0.0.0) <52281AAE-455C-3EF0-88D8-CE3606A692C7> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvametadata.framework/Versions/A/dvametadata
       0x11f782000 -        0x11f79cfff +com.adobe.MediaUtils.framework (14.0.1 - 14.0.1.42) <67B3C557-9680-3F0E-B461-98710024C90D> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/MediaUtils.framework/Versions/A/MediaUtils
       0x11f7ab000 -        0x11f7b9fff +com.adobe.QT64Utils.framework (14.0.1 - 14.0.1.42) <22A7A5D8-9253-3291-8653-F5D1A6A1C9B5> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QT64Utils.framework/Versions/A/QT64Utils
       0x11f7c8000 -        0x11f874fff +com.adobe.CodecSupport.framework (14.0.1 - 14.0.1.42) <E8E5DB75-8802-34F5-A46B-0C887A330D1F> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/CodecSupport.framework/Versions/A/CodecSupport
       0x11f8a9000 -        0x11f970fff +com.adobe.dvaaudiofilterhost.framework (12.0.0 - 12.0.0.0) <C7D3374A-BA28-3781-AC5C-06679DAF8146> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaaudiofilterhost.framework/Versions/A/dvaaudiofilterhost
       0x11faaf000 -        0x11fc1efff +com.adobe.dvaaudiofilters.framework (12.0.0 - 12.0.0.0) <BFED4F01-DCF3-3EED-8D9A-D53B383D1A71> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaaudiofilters.framework/Versions/A/dvaaudiofilters
       0x11fe49000 -        0x11fe71fff +com.adobe.dvavulcansupport.framework (12.0.0 - 12.0.0.0) <6525A7D6-2672-3B34-9BA6-2B427D2681F6> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvavulcansupport.framework/Versions/A/dvavulcansupport
       0x11feb3000 -        0x11ff71ff7 +com.adobe.dvanet.framework (12.0.0 - 12.0.0.0) <2636D7B8-A543-3BB1-9FB9-74E1FB10616F> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvanet.framework/Versions/A/dvanet
       0x120094000 -        0x1200abfff +VulcanControl.dylib (5.6.1.39 - 5.6.1.39 Copyright 2017, Adobe Systems Incorporated. All rights reserved.) <3F530D40-7C73-30D4-A946-49D40C655D67> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/VulcanControl.dylib
       0x1200d8000 -        0x120102fff +VulcanMessage5.dylib (5.6.1.39 - 5.6.1.39 Copyright 2017, Adobe Systems Incorporated. All rights reserved.) <63DD9314-514E-3903-8C18-B83A93E127A0> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/VulcanMessage5.dylib
       0x12014b000 -        0x120231ff7 +com.adobe.dvaappsupport.framework (12.0.0 - 12.0.0.0) <E6709D05-875B-36B1-934F-910486B05A92> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaappsupport.framework/Versions/A/dvaappsupport
       0x12038a000 -        0x120960fff +com.adobe.dvaui.framework (12.0.0 - 12.0.0.0) <EDC27A84-1008-3B2A-A6AB-B71DD9756EA0> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaui.framework/Versions/A/dvaui
       0x12135f000 -        0x121402fff +com.adobe.dvaaudiodevice.framework (12.0.0 - 12.0.0.0) <44243C3D-A560-3374-81DF-7DDDBF72B08E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaaudiodevice.framework/Versions/A/dvaaudiodevice
       0x121511000 -        0x121541fff +com.adobe.QTParser.framework (14.0.1 - 14.0.1.42) <6C76114F-03A0-3DA9-8BE6-0153B0CAF216> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QTParser.framework/Versions/A/QTParser
       0x12154e000 -        0x121633fdf +libProResDecoder.dylib (0) <3A0E8799-5C64-35E5-9839-1886945E95CD> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libProResDecoder.dylib
       0x121675000 -        0x12180efef +com.mainconcept.mc.dec.mp2v (10.5 - 10.5.19.2383) <890CBC92-BA83-3801-8A7D-C400CE12BA96> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/mc_dec_mp2v.framework/Versions/10/mc_dec_mp2v
       0x12181e000 -        0x121ab0fcf +com.mainconcept.mc.bc.dec.avc (10.5 - 10.5.19.2383) <DF2BC04A-B0E8-31A9-A8B7-6375C662848E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/mc_bc_dec_avc.framework/Versions/10/mc_bc_dec_avc
       0x121ac8000 -        0x121ca0fe7 +com.mainconcept.mc.dec.mp4v (10.5 - 10.5.19.2383) <76B33548-84B3-36E6-ABC9-A65E87F5FCDC> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/mc_dec_mp4v.framework/Versions/10/mc_dec_mp4v
       0x121cb4000 -        0x121e27fef +com.mainconcept.mc.trans.video.colorspace (10.5 - 10.5.19.2383) <EBB2D3DD-D337-3383-AE12-5E4A8B432C9A> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/mc_trans_video_colorspace.framework/Versions/10/mc_trans_video_colorspace
       0x121e35000 -        0x122316fc7 +libDNxHR.dylib (0) <16E89552-7DB0-3ABA-87A1-C9111E71CE84> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libDNxHR.dylib
       0x122406000 -        0x12377cfff +libArriRawSDK.dylib (0) <F09C8C7E-AD5F-339E-900B-2E47789A5A9B> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libArriRawSDK.dylib
       0x123eb4000 -        0x124012fff +libavcodec.dylib (0) <4984DFD2-2B8B-39AA-A20B-F7D271806F07> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libavcodec.dylib
       0x124122000 -        0x1242cffff +libavformat.dylib (0) <7A8FD187-B480-3A14-8F8A-DEB92B9A6F20> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libavformat.dylib
       0x12438e000 -        0x1243d3ff7 +libavutil.dylib (0) <C47F5DFF-8C3D-3D87-B2A1-7DA849AE56A5> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libavutil.dylib
       0x12440f000 -        0x12444afff +libcudart.dylib (0) <6E55D67C-1A95-3C2B-B2C1-C3F5827A3F03> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libcudart.dylib
       0x124459000 -        0x1244bdff7 +com.adobe.DynamicLinkMedia.framework (14.0.1 - 14.0.1.42) <8C696150-4F5F-3371-895E-E2DC4859A6EA> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/DynamicLinkMedia.framework/Versions/A/DynamicLinkMedia
       0x1244fe000 -        0x124521fff +com.adobe.TimeCarving.framework (14.0.1 - 14.0.1.42) <077C2418-72DB-3252-8278-2A2EFBDDBEAB> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/TimeCarving.framework/Versions/A/TimeCarving
       0x124537000 -        0x1245a1ff7 +com.adobe.csxsmanager.framework (12.0.0 - 12.0.0.0) <053B9053-77A1-36C9-AD9A-DD9D84CA28DE> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/CSXSManager.framework/Versions/A/CSXSManager
       0x12462a000 -        0x12498a8a7 +com.adobe.PlugPlug (9.4.0.46 - 9.4.0.46) <A975A62C-4BDC-3C04-B4E3-1C717838ADEC> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/PlugPlug.framework/Versions/A/PlugPlug
       0x124cb7000 -        0x124d69fff +com.adobe.dvaeve.framework (12.0.0 - 12.0.0.0) <EF921E32-C68A-37A6-A511-E210F3DAF17F> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaeve.framework/Versions/A/dvaeve
       0x124eb9000 -        0x124f92ff7 +com.adobe.dvaworkspace.framework (12.0.0 - 12.0.0.0) <007B204B-853B-3520-A9ED-A6EE04BC7415> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaworkspace.framework/Versions/A/dvaworkspace
       0x125164000 -        0x125177fff +com.adobe.dvanetsync.framework (12.0.0 - 12.0.0.0) <60AFBF7A-CFF6-3735-B7D8-E95603427602> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvanetsync.framework/Versions/A/dvanetsync
       0x1251b5000 -        0x125a85fff +com.congitec.osx.frsdk (9.1.2 - 9.1.2) <594C1288-FD0E-3D4C-A8B9-17460F64EC4F> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/FRsdk.framework/Versions/9.1.2/FRsdk
       0x125ca4000 -        0x125ceefff +libtbb.dylib (0) <9A376A65-C9C2-39F4-ABEB-A78BE668C4E3> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libtbb.dylib
       0x125d46000 -        0x125d76fff +libtbbmalloc.dylib (0) <520C20A0-C767-396A-8A63-A5467B1B6E2A> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libtbbmalloc.dylib
       0x125dbc000 -        0x125eacff7 +com.adobe.linguistic.LinguisticManager (13.0.0 - 24237) <59F4272D-4D8E-316B-B95B-84B8E3A6F495> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AdobeLinguistic.framework/Versions/3/AdobeLinguistic
       0x1261aa000 -        0x126210fff +com.adobe.AdobeSVGAGM (1.0.0 - 1.0.45640) <5F5CA481-CEFB-331D-B7AA-32F0280CBC16> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AdobeSVGAGM.framework/Versions/A/AdobeSVGAGM
       0x1262da000 -        0x126518ff7 +com.adobe.SVGRE (AdobeSVGRE 6.0 - 6.0) <03D12258-3AEC-3D98-AA0D-FEB636F7A5A8> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AdobeSVGRE.framework/Versions/A/AdobeSVGRE
       0x12659a000 -        0x127fdcfff +com.adobe.ICUData (64.2.0 - 0) <3BB0B109-4B33-34F6-9600-ACEEA8033FC2> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ICUData.framework/Versions/64.2/ICUData
       0x128015000 -        0x128165ff7 +com.adobe.ICUUnicode (64.2.0 - 0) <B5A7D4FB-713D-36A3-A342-55EA99FCA917> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ICUUnicode.framework/Versions/64.2/ICUUnicode
       0x1281db000 -        0x128be0ff7 +libusd_mac.dylib (0) <6AA9EB0F-BB71-3780-85A2-B9ECD0CC0620> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libusd_mac.dylib
       0x1299af000 -        0x129cadfef +com.adobe.AIDE (1.5.0 - 1.5.0.45845) <96566DD5-AD74-3AE6-B3D4-75D9E6F114C3> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AIDE.framework/Versions/A/AIDE
       0x129ceb000 -        0x129ddbff3 +com.adobe.ICUConverter (64.2.0 - 0) <CA793973-639C-37BD-812A-96FD1CBCCAAA> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ICUConverter.framework/Versions/64.2/ICUConverter
       0x12c2ee000 -        0x12c448ff7 +libqcocoa.dylib (0) <ED370676-1011-311D-A82C-613BE237B2AC> /Applications/Adobe Elements 2021 Organizer.app/Contents/QtPlugins/platforms/libqcocoa.dylib
       0x12c49a000 -        0x12c4f8ff3 +org.qt-project.QtDBus (5.12 - 5.12.4) <F321D207-8393-3CE2-AF06-B0FFA76B5723> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtDBus.framework/Versions/5/QtDBus
       0x12df41000 -        0x12e03cfff +com.adobe.adobe_caps (adobe_caps 10.0.0.8 - 10.0.0.8) <9066ABD7-6022-3194-90F9-5AF40275628A> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobe_caps.framework/Versions/A/adobe_caps
       0x12e05b000 -        0x12e08ffff +com.adobe.pip (8.1.0.40.48685) <FB1406D0-0284-3DB3-9CA0-700BB38CE449> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobepip.framework/Versions/A/AdobePIP
       0x12e5fa000 -        0x12e5fd047  libobjc-trampolines.dylib (787.1) <88F9B648-C455-36F8-BBB9-7D1A9F57D073> /usr/lib/libobjc-trampolines.dylib
       0x12e606000 -        0x12e668ff7 +libqjpeg.dylib (0) <3E35E1EC-B7D8-37A6-A173-EF2028AD9F98> /Applications/Adobe Elements 2021 Organizer.app/Contents/QtPlugins/imageformats/libqjpeg.dylib
       0x144f70000 -        0x144fb3ff7 +com.adobe.AAM.AdobeUpdaterNotificationFramework (UpdaterNotifications 10.0.0.1 - 10.0.0.1) <624E6E8F-ACC9-3802-83A3-51970E64F769> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/UpdaterNotifications.framework/Versions/A/UpdaterNotifications
       0x16bc8e000 -        0x16bcf7fff +Photoshop Adapter (0) <CE0849E7-9745-31F2-8B82-482AA5C73CE1> /Applications/Adobe Elements 2021 Organizer.app/Contents/Plug-Ins/Organizer Only/Photoshop Adapter.plugin/Contents/MacOS/Photoshop Adapter
       0x16be91000 -        0x170fa4fdf +com.adobe.CameraRaw (12.3 [493] - 12.3f493) <624944B1-548F-3F0F-9C89-3C1456165037> /Library/Application Support/Adobe/*/Camera Raw.plugin/Contents/MacOS/Camera Raw
       0x171734000 -        0x17176ffff +libtbb.dylib (0) <F275AA68-CB02-3242-93B3-B4D2AE7684E8> /Library/Application Support/Adobe/*/Camera Raw.plugin/Contents/Frameworks/libtbb.dylib
       0x1717b3000 -        0x1717dbfff +libtbbmalloc.dylib (0) <676054B1-7523-30BD-BE8C-2521A809E1B5> /Library/Application Support/Adobe/*/Camera Raw.plugin/Contents/Frameworks/libtbbmalloc.dylib
       0x171ac0000 -        0x171bdfff7 +com.adobe.ols.library (5.0 - 5.0) <5A7C9C7A-A58B-3DE1-A68D-8EB490CF15EC> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobeols.framework/Versions/A/AdobeOLS
       0x171c87000 -        0x171c99fff +CEMPod.dylib (1.1) <B7AE49C7-FADD-35C6-9022-9C6F15EB2ED6> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/CEMPod.dylib
       0x171cda000 -        0x171cedff7 +ELiveConfigureClient.dylib (1.1) <2CF0975C-5DDF-3854-83D3-8E59C85A2171> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ELiveConfigureClient.dylib
       0x172768000 -        0x17276aff7  com.apple.textencoding.unicode (6.0 - 6.0) <67941F99-16D4-3281-B92A-17FD544E49B3> /System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
       0x17279a000 -        0x172c38fff +HDPIM.dylib (5.1.0.407 - 5.1.0.407) <3DD52EBD-E1BF-34C8-A68D-B83843A15741> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/HDPIM.dylib
       0x172f1a000 -        0x1732b4fff +HUM.dylib (5.1.0.407 - 5.1.0.407) <0E171149-0FFE-3D00-98E8-BE902719DD81> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/HUM.dylib
    0x7fff254f8000 -     0x7fff254f9ff7  libCyrillicConverter.dylib (76) <773EA80E-24A5-39AD-AD90-1451A10D034C> /System/Library/CoreServices/Encodings/libCyrillicConverter.dylib
    0x7fff254fd000 -     0x7fff25518ff7  libJapaneseConverter.dylib (76) <35AEC71B-9097-3DF5-8DE6-884C48490EEB> /System/Library/CoreServices/Encodings/libJapaneseConverter.dylib
    0x7fff25519000 -     0x7fff2553aff7  libKoreanConverter.dylib (76) <8ADB85F2-B61C-39D2-8364-2011E81F4965> /System/Library/CoreServices/Encodings/libKoreanConverter.dylib
    0x7fff25543000 -     0x7fff25552ff7  libSimplifiedChineseConverter.dylib (76) <07231027-C1CD-3E1D-A7A4-F717E91AA91D> /System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib
    0x7fff25556000 -     0x7fff25568ff3  libTraditionalChineseConverter.dylib (76) <03401E82-1BF4-3E40-A976-083904A51CFC> /System/Library/CoreServices/Encodings/libTraditionalChineseConverter.dylib
    0x7fff257ba000 -     0x7fff258e8ff8  com.apple.AMDMTLBronzeDriver (3.10.18 - 3.1.0) <9FA4516E-D815-3347-AC25-84099A9D763E> /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
    0x7fff2dd12000 -     0x7fff2dd16ffb  com.apple.agl (3.3.3 - AGL-3.3.3) <204E20A9-AEA9-3F9F-AE23-EECE3AFFFC54> /System/Library/Frameworks/AGL.framework/Versions/A/AGL
    0x7fff2dd17000 -     0x7fff2df12ff8  com.apple.avfoundation (2.0 - 1855.3) <0837D912-3783-35D6-A94A-E474E18600CF> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff2df13000 -     0x7fff2dfdfffe  com.apple.audio.AVFAudio (1.0 - 415.75) <CAC3CA5F-FCF6-37EB-8F1A-090340E2C38E> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff2e0ff000 -     0x7fff2e0fffff  com.apple.Accelerate (1.11 - Accelerate 1.11) <4F9977AE-DBDB-3A16-A536-AC1F9938DCDD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff2e100000 -     0x7fff2e116fef  libCGInterfaces.dylib (524.2.1) <8FD09D09-BB19-36C5-ADE9-4F22DA235AEE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff2e117000 -     0x7fff2e76dfff  com.apple.vImage (8.1 - 524.2.1) <EA6F5FF2-7A1B-35D5-A5A3-D2B3386ECB75> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff2e76e000 -     0x7fff2e9d5ff7  libBLAS.dylib (1303.60.1) <C6C2D42F-7456-3DBF-8BE2-9AA06EFC78FD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff2e9d6000 -     0x7fff2eea9fef  libBNNS.dylib (144.100.2) <99C61C48-B14C-3DA6-8C31-6BF72DA0A3A9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff2eeaa000 -     0x7fff2f245fff  libLAPACK.dylib (1303.60.1) <5E3E3867-50C3-3E6A-9A2E-007CE77A4641> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff2f246000 -     0x7fff2f25bfec  libLinearAlgebra.dylib (1303.60.1) <3D433800-0099-33E0-8C81-15F83247B2C9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff2f25c000 -     0x7fff2f261ff3  libQuadrature.dylib (7) <371F36A7-B12F-363E-8955-F24F7C2048F6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff2f262000 -     0x7fff2f2d2fff  libSparse.dylib (103) <B8A10D0C-4577-343D-B310-A3E81265D107> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff2f2d3000 -     0x7fff2f2e5fef  libSparseBLAS.dylib (1303.60.1) <B147FEF6-A0DB-3830-BF06-45BEC58DB576> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff2f2e6000 -     0x7fff2f4bdfd7  libvDSP.dylib (735.140.1) <D63DC0A5-B8B4-3562-A574-E73BC3B57407> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff2f4be000 -     0x7fff2f580fef  libvMisc.dylib (735.140.1) <3601FDE3-B142-398D-987D-8151A51F0A96> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff2f581000 -     0x7fff2f581fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <F6C5613D-2284-342B-9160-9731F78B4DE5> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff2f582000 -     0x7fff2f5e1ff0  com.apple.Accounts (113 - 113) <E2438070-30AB-3B89-AE63-1E485B92D108> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff2f72b000 -     0x7fff304ebff2  com.apple.AppKit (6.9 - 1894.60.100) <A64D10A6-FE17-39CE-9392-6615BE54E10E> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff3053b000 -     0x7fff3053bfff  com.apple.ApplicationServices (48 - 50) <C23D2740-FAF6-3BD6-9E48-56F54D752864> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff3053c000 -     0x7fff305a7fff  com.apple.ApplicationServices.ATS (377 - 493.0.4.1) <87EA5DE1-506A-39FD-88BE-D8A3416C9012> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff30640000 -     0x7fff3067eff0  libFontRegistry.dylib (274.0.5.1) <F3461C05-0370-359B-9F03-5C1C1F7763EC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff306d9000 -     0x7fff30708fff  com.apple.ATSUI (1.0 - 1) <5F513967-DDD7-3F22-AD14-8A38ABD9F2D0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
    0x7fff30709000 -     0x7fff3070dffb  com.apple.ColorSyncLegacy (4.13.0 - 1) <72EE68DB-F069-37F5-AA2A-40D5FCF139F4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff307a7000 -     0x7fff307feffa  com.apple.HIServices (1.22 - 676) <14DF4D42-E24D-3EBD-9A9D-93124D8D6AA1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff307ff000 -     0x7fff3080dfff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <01B8B6B3-E2C3-3607-B34A-8283A7E0E924> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff3080e000 -     0x7fff30853ffa  com.apple.print.framework.PrintCore (15.4 - 516.2) <437BCF12-48D2-3770-8BC9-567718FB1BCA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff30854000 -     0x7fff3085eff7  com.apple.QD (4.0 - 413) <27A36D07-B5E9-32E6-87B6-3127F260F48D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff3085f000 -     0x7fff3086cffc  com.apple.speech.synthesis.framework (9.0.24 - 9.0.24) <75344F8F-32CA-3558-B4E6-F56D498250E4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
